thread_id,Gstart,Gend,request_time,push_start_time,push_end_time,gpu_start_time,gpu_end_time,pull_start_time,pull_end_time,push_delay,compute_delay,pull_delay,total_delay
1,0,306,1745484462379.05,1745484462380.40,1745484462381.07,1745484462381.07,1745484463265.68,1745484463265.68,1745484463265.76,0.67,884.61,0.08,885.36
2,0,306,1745484462379.15,1745484463265.77,1745484463265.94,1745484463265.94,1745484463292.58,1745484463292.58,1745484463299.19,0.17,26.63,6.61,33.42
10,0,306,1745484462379.20,1745484463299.20,1745484463299.70,1745484463299.70,1745484463316.76,1745484463316.76,1745484463316.83,0.50,17.06,0.07,17.63
3,0,306,1745484462379.29,1745484463316.84,1745484463317.16,1745484463317.16,1745484463334.15,1745484463334.15,1745484463334.22,0.32,16.98,0.07,17.38
11,0,306,1745484462379.31,1745484463334.24,1745484463334.41,1745484463334.41,1745484463351.92,1745484463351.92,1745484463352.19,0.17,17.51,0.27,17.95
8,0,306,1745484462379.43,1745484463352.20,1745484463352.81,1745484463352.81,1745484463370.27,1745484463370.27,1745484463370.35,0.61,17.46,0.08,18.15
7,0,306,1745484462379.75,1745484463370.36,1745484463370.53,1745484463370.53,1745484463387.73,1745484463387.73,1745484463387.79,0.17,17.20,0.06,17.44
4,0,306,1745484462379.77,1745484463387.80,1745484463387.97,1745484463387.97,1745484463404.66,1745484463404.66,1745484463404.72,0.17,16.69,0.06,16.92
5,0,306,1745484462379.77,1745484463404.73,1745484463404.89,1745484463404.89,1745484463421.69,1745484463421.69,1745484463421.75,0.17,16.79,0.06,17.02
9,0,306,1745484462381.66,1745484463421.76,1745484463421.93,1745484463421.93,1745484463438.62,1745484463438.62,1745484463438.70,0.17,16.69,0.08,16.94
6,0,306,1745484462382.13,1745484463438.71,1745484463438.87,1745484463438.87,1745484463455.59,1745484463455.59,1745484463455.65,0.17,16.72,0.06,16.94
1,0,306,1745484463277.57,1745484463455.66,1745484463455.83,1745484463455.83,1745484463472.67,1745484463472.67,1745484463472.73,0.17,16.84,0.06,17.08
2,0,306,1745484463311.32,1745484463472.74,1745484463472.95,1745484463472.95,1745484463489.43,1745484463489.43,1745484463489.52,0.20,16.48,0.09,16.78
10,0,306,1745484463328.68,1745484463489.53,1745484463489.84,1745484463489.84,1745484463507.10,1745484463507.10,1745484463507.17,0.31,17.25,0.08,17.64
3,0,306,1745484463346.44,1745484463507.18,1745484463507.36,1745484463507.36,1745484463524.13,1745484463524.13,1745484463524.22,0.17,16.78,0.09,17.04
11,0,306,1745484463364.39,1745484463524.23,1745484463524.40,1745484463524.40,1745484463541.61,1745484463541.61,1745484463541.70,0.17,17.21,0.09,17.47
8,0,306,1745484463382.37,1745484463541.71,1745484463541.88,1745484463541.88,1745484463558.66,1745484463558.66,1745484463558.72,0.17,16.77,0.06,17.00
7,0,306,1745484463399.60,1745484463558.72,1745484463558.89,1745484463558.89,1745484463576.22,1745484463576.22,1745484463576.30,0.17,17.32,0.08,17.57
4,0,306,1745484463416.64,1745484463576.30,1745484463576.47,1745484463576.47,1745484463593.67,1745484463593.67,1745484463593.73,0.17,17.20,0.05,17.42
5,0,306,1745484463433.60,1745484463593.74,1745484463593.90,1745484463593.90,1745484463611.14,1745484463611.14,1745484463611.20,0.17,17.24,0.06,17.47
9,0,306,1745484463450.48,1745484463611.21,1745484463611.38,1745484463611.38,1745484463628.68,1745484463628.68,1745484463628.74,0.17,17.30,0.06,17.53
6,0,306,1745484463467.59,1745484463628.75,1745484463628.93,1745484463628.93,1745484463646.21,1745484463646.21,1745484463646.29,0.18,17.28,0.08,17.54
1,0,306,1745484463484.75,1745484463646.29,1745484463646.46,1745484463646.46,1745484463663.88,1745484463663.88,1745484463663.94,0.17,17.41,0.07,17.65
2,0,306,1745484463501.49,1745484463663.95,1745484463664.13,1745484463664.13,1745484463680.67,1745484463680.67,1745484463680.94,0.18,16.54,0.27,16.99
10,0,306,1745484463518.90,1745484463680.95,1745484463681.53,1745484463681.53,1745484463698.79,1745484463698.79,1745484463698.88,0.58,17.26,0.09,17.93
3,0,306,1745484463536.20,1745484463698.89,1745484463699.06,1745484463699.06,1745484463715.86,1745484463715.86,1745484463715.93,0.17,16.80,0.07,17.04
11,0,306,1745484463553.43,1745484463715.94,1745484463716.11,1745484463716.11,1745484463733.35,1745484463733.35,1745484463733.44,0.17,17.24,0.09,17.50
8,0,306,1745484463570.75,1745484463733.45,1745484463733.63,1745484463733.63,1745484463750.41,1745484463750.41,1745484463750.47,0.18,16.78,0.06,17.01
7,0,306,1745484463588.30,1745484463750.48,1745484463750.65,1745484463750.65,1745484463767.94,1745484463767.94,1745484463768.01,0.17,17.30,0.07,17.54
4,0,306,1745484463605.70,1745484463768.02,1745484463768.19,1745484463768.19,1745484463785.46,1745484463785.46,1745484463785.53,0.17,17.27,0.07,17.51
5,0,306,1745484463623.10,1745484463785.54,1745484463785.71,1745484463785.71,1745484463803.03,1745484463803.03,1745484463803.09,0.17,17.32,0.06,17.55
9,0,306,1745484463640.73,1745484463803.10,1745484463803.27,1745484463803.27,1745484463820.51,1745484463820.51,1745484463820.57,0.17,17.24,0.06,17.47
6,0,306,1745484463658.32,1745484463820.58,1745484463820.75,1745484463820.75,1745484463838.06,1745484463838.06,1745484463838.13,0.17,17.32,0.07,17.55
1,0,306,1745484463676.03,1745484463838.14,1745484463838.31,1745484463838.31,1745484463855.51,1745484463855.51,1745484463855.59,0.17,17.20,0.08,17.45
2,0,306,1745484463693.19,1745484463855.60,1745484463855.77,1745484463855.77,1745484463872.30,1745484463872.30,1745484463872.57,0.17,16.53,0.27,16.97
10,0,306,1745484463710.58,1745484463872.58,1745484463872.88,1745484463872.88,1745484463890.17,1745484463890.17,1745484463890.45,0.30,17.29,0.27,17.87
3,0,306,1745484463727.89,1745484463890.46,1745484463890.77,1745484463890.77,1745484463908.01,1745484463908.01,1745484463908.07,0.31,17.24,0.06,17.61
11,0,306,1745484463745.19,1745484463908.07,1745484463908.24,1745484463908.24,1745484463925.49,1745484463925.50,1745484463925.58,0.17,17.25,0.09,17.51
8,0,306,1745484463762.51,1745484463925.59,1745484463926.09,1745484463926.09,1745484463943.05,1745484463943.05,1745484463943.11,0.50,16.96,0.06,17.52
7,0,306,1745484463779.95,1745484463943.12,1745484463943.29,1745484463943.29,1745484463960.48,1745484463960.48,1745484463960.55,0.17,17.19,0.08,17.43
4,0,306,1745484463797.59,1745484463960.56,1745484463960.73,1745484463960.73,1745484463977.94,1745484463977.94,1745484463978.00,0.17,17.21,0.06,17.44
5,0,306,1745484463815.02,1745484463978.01,1745484463978.17,1745484463978.17,1745484463995.40,1745484463995.40,1745484463995.46,0.17,17.22,0.06,17.46
9,0,306,1745484463832.51,1745484463995.47,1745484463995.64,1745484463995.64,1745484464013.07,1745484464013.07,1745484464013.15,0.17,17.43,0.08,17.68
6,0,306,1745484463850.14,1745484464013.16,1745484464013.32,1745484464013.32,1745484464030.66,1745484464030.66,1745484464030.93,0.17,17.33,0.28,17.78
1,0,306,1745484463867.49,1745484464030.94,1745484464031.54,1745484464031.55,1745484464048.50,1745484464048.50,1745484464048.56,0.60,16.95,0.06,17.61
2,0,306,1745484463884.53,1745484464048.56,1745484464048.74,1745484464048.74,1745484464065.12,1745484464065.12,1745484464065.16,0.17,16.38,0.04,16.60
10,0,306,1745484463902.52,1745484464065.17,1745484464065.33,1745484464065.33,1745484464082.57,1745484464082.57,1745484464082.63,0.16,17.24,0.06,17.46
3,0,306,1745484463920.02,1745484464082.63,1745484464082.92,1745484464082.92,1745484464100.12,1745484464100.12,1745484464100.17,0.29,17.19,0.05,17.53
11,0,306,1745484463937.68,1745484464100.18,1745484464100.34,1745484464100.34,1745484464116.95,1745484464116.95,1745484464117.02,0.16,16.61,0.07,16.84
8,0,306,1745484463955.02,1745484464117.03,1745484464117.33,1745484464117.33,1745484464134.20,1745484464134.20,1745484464134.27,0.30,16.88,0.06,17.24
7,0,306,1745484463972.49,1745484464134.27,1745484464134.56,1745484464134.56,1745484464151.09,1745484464151.09,1745484464151.15,0.28,16.53,0.06,16.88
4,0,306,1745484463989.96,1745484464151.16,1745484464151.44,1745484464151.44,1745484464168.52,1745484464168.52,1745484464168.58,0.28,17.08,0.06,17.42
5,0,306,1745484464007.43,1745484464168.59,1745484464168.88,1745484464168.88,1745484464185.63,1745484464185.63,1745484464185.69,0.29,16.76,0.06,17.11
9,0,306,1745484464025.12,1745484464185.70,1745484464185.84,1745484464185.84,1745484464203.08,1745484464203.08,1745484464203.14,0.14,17.24,0.06,17.44
6,0,306,1745484464043.08,1745484464203.15,1745484464203.28,1745484464203.28,1745484464220.54,1745484464220.54,1745484464220.60,0.13,17.26,0.06,17.45
11,0,306,1745484464234.23,1745484464234.35,1745484464235.00,1745484464235.01,1745484464257.00,1745484464257.00,1745484464257.44,0.65,21.99,0.44,23.09
10,0,306,1745484464234.44,1745484464257.45,1745484464258.04,1745484464258.04,1745484464279.37,1745484464279.37,1745484464279.48,0.58,21.34,0.10,22.02
4,0,306,1745484464234.73,1745484464279.48,1745484464279.99,1745484464279.99,1745484464296.66,1745484464296.66,1745484464296.72,0.50,16.67,0.06,17.23
7,0,306,1745484464235.02,1745484464296.73,1745484464296.89,1745484464296.89,1745484464314.18,1745484464314.18,1745484464314.25,0.17,17.29,0.07,17.53
3,0,306,1745484464235.04,1745484464314.26,1745484464314.43,1745484464314.43,1745484464331.07,1745484464331.07,1745484464331.12,0.17,16.64,0.06,16.86
2,0,306,1745484464235.68,1745484464331.13,1745484464331.30,1745484464331.30,1745484464348.32,1745484464348.32,1745484464348.61,0.17,17.02,0.29,17.48
1,0,306,1745484464235.69,1745484464383.53,1745484464383.70,1745484464383.70,1745484464400.42,1745484464400.42,1745484464400.50,0.17,16.72,0.07,16.96
6,0,306,1745484464235.72,1745484464417.36,1745484464417.53,1745484464417.53,1745484464434.30,1745484464434.30,1745484464434.37,0.18,16.76,0.07,17.01
5,0,306,1745484464235.75,1745484464348.63,1745484464349.21,1745484464349.21,1745484464366.41,1745484464366.41,1745484464366.50,0.58,17.20,0.09,17.87
9,0,306,1745484464235.79,1745484464400.51,1745484464400.68,1745484464400.68,1745484464417.27,1745484464417.27,1745484464417.35,0.17,16.59,0.08,16.84
8,0,306,1745484464235.82,1745484464366.51,1745484464366.82,1745484464366.82,1745484464383.46,1745484464383.46,1745484464383.53,0.31,16.64,0.07,17.01
11,0,306,1745484464269.39,1745484464434.38,1745484464434.55,1745484464434.55,1745484464451.21,1745484464451.21,1745484464451.30,0.17,16.67,0.08,16.92
10,0,306,1745484464291.40,1745484464451.31,1745484464451.48,1745484464451.48,1745484464468.14,1745484464468.14,1745484464468.20,0.17,16.67,0.06,16.90
4,0,306,1745484464308.72,1745484464468.21,1745484464468.38,1745484464468.38,1745484464485.09,1745484464485.09,1745484464485.15,0.17,16.71,0.06,16.94
7,0,306,1745484464325.87,1745484464485.16,1745484464485.33,1745484464485.33,1745484464501.96,1745484464501.96,1745484464502.02,0.17,16.63,0.06,16.86
3,0,306,1745484464343.21,1745484464502.03,1745484464502.20,1745484464502.20,1745484464518.87,1745484464518.87,1745484464518.95,0.17,16.67,0.08,16.92
2,0,306,1745484464360.83,1745484464518.95,1745484464519.12,1745484464519.12,1745484464536.25,1745484464536.25,1745484464536.33,0.17,17.12,0.08,17.37
5,0,306,1745484464378.23,1745484464536.34,1745484464536.51,1745484464536.51,1745484464553.71,1745484464553.71,1745484464553.78,0.18,17.19,0.08,17.44
8,0,306,1745484464395.32,1745484464553.79,1745484464553.97,1745484464553.97,1745484464570.70,1745484464570.70,1745484464570.77,0.18,16.73,0.07,16.98
1,0,306,1745484464412.61,1745484464570.78,1745484464570.95,1745484464570.95,1745484464588.27,1745484464588.27,1745484464588.33,0.17,17.32,0.06,17.55
9,0,306,1745484464429.12,1745484464588.34,1745484464588.51,1745484464588.51,1745484464605.14,1745484464605.14,1745484464605.22,0.17,16.63,0.09,16.89
6,0,306,1745484464446.11,1745484464605.23,1745484464605.41,1745484464605.41,1745484464622.18,1745484464622.18,1745484464622.24,0.18,16.77,0.06,17.01
11,0,306,1745484464463.06,1745484464622.25,1745484464622.42,1745484464622.42,1745484464639.51,1745484464639.51,1745484464639.59,0.17,17.09,0.08,17.34
10,0,306,1745484464479.99,1745484464639.60,1745484464639.77,1745484464639.77,1745484464657.06,1745484464657.06,1745484464657.13,0.17,17.28,0.08,17.53
4,0,306,1745484464496.93,1745484464657.14,1745484464657.31,1745484464657.31,1745484464674.56,1745484464674.56,1745484464674.61,0.17,17.25,0.06,17.47
7,0,306,1745484464513.79,1745484464674.62,1745484464674.79,1745484464674.79,1745484464691.46,1745484464691.46,1745484464691.52,0.17,16.67,0.06,16.89
3,0,306,1745484464530.94,1745484464691.53,1745484464691.69,1745484464691.69,1745484464708.41,1745484464708.41,1745484464708.47,0.17,16.72,0.06,16.94
2,0,306,1745484464548.30,1745484464708.48,1745484464708.65,1745484464708.65,1745484464725.52,1745484464725.52,1745484464725.81,0.17,16.87,0.29,17.33
5,0,306,1745484464565.47,1745484464725.82,1745484464726.40,1745484464726.40,1745484464743.58,1745484464743.58,1745484464743.66,0.59,17.17,0.08,17.84
8,0,306,1745484464582.77,1745484464743.67,1745484464743.84,1745484464743.84,1745484464760.53,1745484464760.53,1745484464760.59,0.18,16.68,0.06,16.92
1,0,306,1745484464600.27,1745484464760.60,1745484464760.77,1745484464760.77,1745484464778.03,1745484464778.03,1745484464778.12,0.17,17.26,0.09,17.52
9,0,306,1745484464616.96,1745484464778.13,1745484464778.29,1745484464778.29,1745484464795.00,1745484464795.00,1745484464795.08,0.16,16.71,0.08,16.96
6,0,306,1745484464634.24,1745484464795.10,1745484464795.59,1745484464795.59,1745484464812.84,1745484464812.84,1745484464812.90,0.50,17.25,0.06,17.81
11,0,306,1745484464651.63,1745484464812.91,1745484464813.10,1745484464813.10,1745484464830.29,1745484464830.29,1745484464830.36,0.18,17.19,0.08,17.45
10,0,306,1745484464669.02,1745484464830.37,1745484464830.54,1745484464830.54,1745484464847.74,1745484464847.74,1745484464847.80,0.17,17.20,0.06,17.43
4,0,306,1745484464686.44,1745484464847.81,1745484464847.98,1745484464847.98,1745484464865.24,1745484464865.24,1745484464865.30,0.17,17.26,0.06,17.49
7,0,306,1745484464703.22,1745484464865.31,1745484464865.48,1745484464865.48,1745484464882.70,1745484464882.70,1745484464882.77,0.17,17.22,0.07,17.46
3,0,306,1745484464720.52,1745484464882.78,1745484464882.95,1745484464882.95,1745484464899.62,1745484464899.62,1745484464899.68,0.17,16.67,0.06,16.90
2,0,306,1745484464738.06,1745484464899.69,1745484464899.86,1745484464899.86,1745484464916.98,1745484464916.98,1745484464917.07,0.17,17.13,0.08,17.38
5,0,306,1745484464755.34,1745484464917.08,1745484464917.25,1745484464917.25,1745484464933.84,1745484464933.84,1745484464933.92,0.17,16.59,0.08,16.84
8,0,306,1745484464772.48,1745484464933.93,1745484464934.10,1745484464934.10,1745484464950.81,1745484464950.81,1745484464950.87,0.17,16.71,0.06,16.94
1,0,306,1745484464790.12,1745484464950.88,1745484464951.05,1745484464951.05,1745484464968.45,1745484464968.45,1745484464968.51,0.17,17.40,0.06,17.63
9,0,306,1745484464807.18,1745484464968.52,1745484464968.69,1745484464968.69,1745484464985.33,1745484464985.33,1745484464985.42,0.18,16.64,0.08,16.90
6,0,306,1745484464824.82,1745484464985.43,1745484464985.60,1745484464985.60,1745484465002.40,1745484465002.40,1745484465002.47,0.18,16.80,0.07,17.04
11,0,306,1745484464842.40,1745484465002.47,1745484465002.64,1745484465002.64,1745484465019.90,1745484465019.90,1745484465019.96,0.17,17.26,0.06,17.49
10,0,306,1745484464859.81,1745484465019.97,1745484465020.14,1745484465020.14,1745484465037.43,1745484465037.43,1745484465037.49,0.17,17.28,0.07,17.52
4,0,306,1745484464877.23,1745484465037.50,1745484465037.68,1745484465037.68,1745484465054.88,1745484465054.88,1745484465054.94,0.17,17.20,0.06,17.44
7,0,306,1745484464894.51,1745484465054.95,1745484465055.12,1745484465055.12,1745484465072.47,1745484465072.47,1745484465072.53,0.17,17.35,0.06,17.58
3,0,306,1745484464911.62,1745484465072.54,1745484465072.71,1745484465072.71,1745484465090.10,1745484465090.10,1745484465090.16,0.17,17.39,0.06,17.62
2,0,306,1745484464928.74,1745484465090.17,1745484465090.34,1745484465090.34,1745484465107.50,1745484465107.50,1745484465107.59,0.17,17.17,0.09,17.43
5,0,306,1745484464945.60,1745484465107.60,1745484465108.10,1745484465108.10,1745484465125.26,1745484465125.27,1745484465125.35,0.49,17.17,0.09,17.75
8,0,306,1745484464962.93,1745484465125.36,1745484465125.53,1745484465125.53,1745484465142.76,1745484465142.76,1745484465142.82,0.17,17.22,0.06,17.46
1,0,306,1745484464980.60,1745484465142.83,1745484465143.00,1745484465143.00,1745484465160.25,1745484465160.25,1745484465160.32,0.17,17.26,0.06,17.49
9,0,306,1745484464997.19,1745484465160.33,1745484465160.50,1745484465160.50,1745484465177.14,1745484465177.14,1745484465177.23,0.18,16.64,0.09,16.91
